Time,Dates,Sources,Headlines
7.56 am , 27 Jun 2016 ,   Source: PTI,"With 31% jump, HDFC Bank's Aditya Puri top gainer in salary hike"
3.20 pm , 23 Jun 2016 ,   Source: CNBC-TV18,"Buy Kotak Mahindra Bank, Tata Steel, Tata Motors: Ashwani Gujral"
4.02 pm , 16 Jun 2016 ,   Source: CNBC-TV18,"Exit UCO Bank, says Ashu Madan"
12.00 pm , 16 Jun 2016 ,   Source: CNBC-TV18,"Buy YES Bank, IndusInd Bank, HDFC Bank on dips: Ashwani Gujral"
12.00 pm , 16 Jun 2016 ,   Source: CNBC-TV18,"Buy HPCL, target Rs 945; prefer HDFC Bank: Ashwani Gujral"
9.58 am , 16 Jun 2016 ,   Source: CNBC-TV18,"ITC may test Rs 366, Maruti Rs 4300, Kotak Bank Rs 780: Gaba"
4.10 pm , 15 Jun 2016 ,   Source: CNBC-TV18,"Prefer IndusInd Bank, YES Bank, Kotak Bank: Dipan Mehta"
9.14 am , 14 Jun 2016 ,   Source: CNBC-TV18,"Buy Kesoram Industries, NIIT Technologies: Ashwani Gujral"
5.24 pm , 13 Jun 2016 ,   Source: Moneycontrol.com,Accumulate KMB; target of Rs 850: Prabhudas Lilladher
3.27 pm , 13 Jun 2016 ,   Source: CNBC-TV18,"Buy BPCL, Kotak Mahindra Bank; sell Jet Airways: Ashwani Gujral"
3.02 pm , 11 Jun 2016 ,   Source: PTI,Coffee Day Enterprises unit Sical Logistics to raise Rs 100 cr
6.09 pm , 07 Jun 2016 ,   Source: CNBC-TV18,Positive on Kotak Mahindra Bank: SP Tulsian
8.57 am , 07 Jun 2016 ,   Source: CNBC-TV18,Super Six: Top chart picks for today
10.58 am , 06 Jun 2016 ,   Source: CNBC-TV18,"Buy Dabur, Kotak Mahindra Bank; sell Glenmark: Sandeep Wagle"
9.59 am , 06 Jun 2016 ,   Source: CNBC-TV18,"Godrej Ind may test Rs 368-370, M&M Rs 1390: Hemant Thukral"
9.45 am , 06 Jun 2016 ,   Source: Moneycontrol.com,New NPAs to decline 40% in FY17; prefer private sector banks: MS
9.02 am , 06 Jun 2016 ,   Source: CNBC-TV18,"Kotak Mahindra Bank may test Rs 780, HUL Rs 900: Prakash Gaba"
3.02 pm , 03 Jun 2016 ,   Source: CNBC-TV18,Buy Kotak Mahindra Bank; sell Lupin: Sandeep Wagle
2.34 pm , 03 Jun 2016 ,   Source: CNBC-TV18,"Buy UPL, M&M Financial, SKS Micro on dips: Ashwani Gujral"
2.24 pm , 03 Jun 2016 ,   Source: CNBC-TV18,Why Prabhudas Lilladher is bullish on these stocks
9.50 pm , 02 Jun 2016 ,   Source: CNBC-TV18,"SP Tulsian’s views on Godrej Cons, Coal India & pvt, PSU banks"
4.06 pm , 02 Jun 2016 ,   Source: CNBC-TV18,"Buy Indian Hotels, Kotak Bank; sell HCL Tech: Sahil Kapoor"
5.31 pm , 01 Jun 2016 ,   Source: CNBC-TV18,"Ujjivan, UPL, Pidilite good long term bets: Mehraboon Irani"
11.21 am , 01 Jun 2016 ,   Source: CNBC-TV18,"Prefer Kotak Mahindra Bank, target Rs 800: Amit Gupta"
10.24 am , 31 May 2016 ,   Source: CNBC-TV18,"Buy SBI, Kotak Bank, Bharti Airtel, Bajaj Auto: Rahul Mohindar"
8.57 am , 30 May 2016 ,   Source: CNBC-TV18,Super Six buying ideas for May 30
2.50 pm , 27 May 2016 ,   Source: PTI,HDFC among world's top 10 consumer financial services company
2.32 pm , 27 May 2016 ,   Source: CNBC-TV18,"Buy Kotak Bank, AB Nuvo, Bajaj Finance: Manish Hathiramani"
11.19 am , 27 May 2016 ,   Source: CNBC-TV18,"Buy ACC, Axis Bank, Kotak Bank, Motherson Sumi: Gujral"
1.37 pm , 26 May 2016 ,   Source: CNBC-TV18,"Buy Strides Shasun, Indiabulls Housing, Siemens: Ashwani Gujral"
8.55 am , 24 May 2016 ,   Source: CNBC-TV18,Super Six: Top chart picks for May 24
5.18 pm , 20 May 2016 ,   Source: Moneycontrol.com,Hold Kotak Mahindra; target of Rs 713: Geojit BNP Paribas
5.18 pm , 18 May 2016 ,   Source: CNBC-TV18,Cisco outlines digital initiatives adopted by the BFSI sector
1.56 pm , 18 May 2016 ,   Source: PTI,Kotak Mahindra Prime to raise Rs 400 cr via NCDs
11.04 am , 17 May 2016 ,   Source: CNBC-TV18,"Kotak Bank may test Rs 728, Axis Bank Rs 509: Rajat Bose"
9.12 am , 17 May 2016 ,   Source: CNBC-TV18,"Buy Bharti Airtel, HDIL, Ajanta Pharma: Ashwani Gujral"
3.20 pm , 16 May 2016 ,   Source: CNBC-TV18,"Buy IndusInd Bank, JSW Steel: Ashwani Gujral"
10.15 am , 13 May 2016 ,   Source: CNBC-TV18,Buy Kotak Mahindra Bank 730 Call: VK Sharma
4.14 pm , 12 May 2016 ,   Source: CNBC-TV18,Hold Kotak Mahindra Bank: Avinash Gorakshakar
1.26 pm , 12 May 2016 ,   Source: CNBC-TV18,"Buy Kotak Mahindra Bank, TV18 Broadcast, DLF: CA Rudramurthy BV "
12.14 pm , 12 May 2016 ,   Source: PTI,Uday Kotak sole Indian financier in Forbes' most powerful list
11.52 am , 12 May 2016 ,   Source: CNBC-TV18,"Hold IndusInd Bank, Kotak Bank: Mayuresh Joshi"
10.08 am , 12 May 2016 ,   Source: CNBC-TV18,"Buy Kotak Bank, Lloyd Electric may test Rs 273: Prakash Gaba"
4.54 pm , 11 May 2016 ,   Source: CNBC-TV18,Loan growth for FY17 to be around 20%: Kotak Mahindra Bank
3.59 pm , 11 May 2016 ,   Source: CNBC-TV18,"Buy Kotak Mahindra Bank, HDFC Bank: Ambareesh Baliga"
3.36 pm , 11 May 2016 ,   Source: CNBC-TV18,Kotak Bk a stock to hold for its cheap valuation:Hemindra Hazari
2.35 pm , 11 May 2016 ,   Source: Moneycontrol.com,Kotak Mahindra Bank recommends dividend
10.05 am , 11 May 2016 ,   Source: Moneycontrol.com,"Kotak Mahindra Bank Q4 net may jump 8%, NII seen at Rs 1832 cr"
9.50 am , 11 May 2016 ,   Source: CNBC-TV18,"Buy Kotak Mahindra Bank, Larsen & Toubro: Ashwani Gujral"
2.10 pm , 10 May 2016 ,   Source: PTI,Kotak Mahindra Prime to raise Rs 50 cr via debentures
2.34 pm , 09 May 2016 ,   Source: CNBC-TV18,"Buy Kotak Mahindra Bank, Escorts, KPIT Tech: Ashwani Gujral"
10.48 am , 09 May 2016 ,   Source: Moneycontrol.com,Kotak Mahindra Bank's director Asim Ghosh retires
2.33 pm , 06 May 2016 ,   Source: CNBC-TV18,"Buy HDFC, Kotak Bank; short Vedanta, Ambuja Cements: Harchekar"
11.57 am , 06 May 2016 ,   Source: CNBC-TV18,"Sell Kotak Mahindra Bank, Tata Steel; buy Voltas: Ashwani Gujral"
1.59 pm , 04 May 2016 ,   Source: Moneycontrol.com,ICICI sheds 10%+ in a week as investors seek safer bank stocks
9.40 am , 04 May 2016 ,   Source: PTI,Kotak Bank opens international unit in Gujarat's GIFT City
5.03 pm , 02 May 2016 ,   Source: CNBC-TV18,"Prefer YES Bank, IndusInd Bank, HDFC Bank: Anand Tandon"
4.30 pm , 28 Apr 2016 ,   Source: CNBC-TV18,"Bullish on YES Bank, IndusInd Bank, HDFC Bank: Hemant Thukral"
11.09 am , 27 Apr 2016 ,   Source: CNBC-TV18,"Buy Zee Entertainment, Kotak Bank; sell UPL: Wagle"
6.36 pm , 26 Apr 2016 ,   Source: PTI,DBS back in the black; gets aggressive with 7% on SB deposits
4.25 pm , 26 Apr 2016 ,   Source: CNBC-TV18,"Pick YES Bank, Kotak Mahindra Bank: SP Tulsian"
4.28 pm , 22 Apr 2016 ,   Source: CNBC-TV18,"Pick Larsen & Toubro, Kotak Mahindra Bank: Neeraj Dewan"
11.12 am , 15 Apr 2016 ,   Source: CNBC-TV18,"Economy may recover in 6-9 months, monsoon key trigger: Kotak"
3.28 pm , 13 Apr 2016 ,   Source: CNBC-TV18,"Buy Maruti Suzuki, Kotak Bank, JSPL: Sudarshan Sukhani"
3.28 pm , 11 Apr 2016 ,   Source: Moneycontrol.com,CLSA initiates with outperform on Kotak post integration of ING
2.56 pm , 08 Apr 2016 ,   Source: CNBC-TV18,"Buy Mukta Arts, Hero MotoCorp, Kotak Mahindra Bank: Rajat Bose"
11.43 am , 07 Apr 2016 ,   Source: CNBC-TV18,Aim to clock Rs 2800 cr revenue in FY17: Diamond Power
3.28 pm , 05 Apr 2016 ,   Source: CNBC-TV18,"Add Power Grid to portfolio, says Parag Thakkar"
8.04 am , 04 Apr 2016 ,   Source: PTI,UCO Bank revises lending rates based on marginal cost
7.48 pm , 01 Apr 2016 ,   Source: PTI,Consumer loans become cheaper as banks adopt new rate formula
11.36 am , 01 Apr 2016 ,   Source: CNBC-TV18,"Buy Havells, SKS Micro, Kotak Bank, BHEL: Sandeep Wagle"
12.41 pm , 29 Mar 2016 ,   Source: CNBC-TV18,"Go long in Just Dial 700 Put, Kotak Bank may hit Rs 705: LKP"
10.59 am , 29 Mar 2016 ,   Source: CNBC-TV18,"Short L&T, IndusInd Bank; go long in Kotak Bank: Siddarth Bhamre"
3.36 pm , 23 Mar 2016 ,   Source: CNBC-TV18,"Prefer Infosys, Kotak Mahindra Bank: Pankaj Jain"
10.45 am , 23 Mar 2016 ,   Source: Moneycontrol.com,Kotak Mahindra Bank: FII investment limit increases to 55% 
4.32 pm , 22 Mar 2016 ,   Source: CNBC-TV18,Buy Kotak Mahindra Bank: Parag Thakkar
9.57 am , 22 Mar 2016 ,   Source: CNBC-TV18,"Buy Ashok Leyland, L&T, HUL, Kotak Mahindra Bank: Prakash Gaba"
10.56 am , 21 Mar 2016 ,   Source: CNBC-TV18,"Sell Canara Bank, Kotak Bank; buy Infosys: Ashwani Gujral"
3.26 pm , 18 Mar 2016 ,   Source: CNBC-TV18,ICICI Bank may test Rs 345: Gaurang Shah
9.42 am , 17 Mar 2016 ,   Source: CNBC-TV18,"Buy Kotak Bank, United Spirits, Dish TV may test Rs 85: Gaba"
3.15 pm , 16 Mar 2016 ,   Source: CNBC-TV18,"Buy Axis Bank, Kotak Mahindra Bank, HDFC: Ashwani Gujral"
11.13 am , 16 Mar 2016 ,   Source: CNBC-TV18,"Buy Kotak Mahindra Bank, YES Bank: Sudarshan Sukhani"
4.17 pm , 15 Mar 2016 ,   Source: CNBC-TV18,"Like YES Bank, HDFC Bank, IndusInd Bank, Kotak Bank: Irani"
9.46 am , 10 Mar 2016 ,   Source: CNBC-TV18,"Buy Kotak Mahindra Bank 660 Call, L&T 1220 Call: VK Sharma"
8.08 am , 10 Mar 2016 ,   Source: PTI,Foreign investors can buy stake in Kotak Bank: RBI
3.25 pm , 09 Mar 2016 ,   Source: CNBC-TV18,"Buy Tata Motors, SBI, Kotak Mahindra Bank: Ashwani Gujral"
8.14 am , 02 Mar 2016 ,   Source: PTI,"Sumitomo Mitsui offloads Rs 2,069 cr stake in Kotak Mahindra"
8.34 pm , 23 Feb 2016 ,   Source: PTI,Kotak Mahindra to buy 19.9% in Airtel M Commerce for Rs 98-cr
3.15 pm , 18 Feb 2016 ,   Source: CNBC-TV18,Stocks you can buy today & sell tomorrow
10.02 am , 18 Feb 2016 ,   Source: CNBC-TV18,"Buy Sun Pharma, Cairn, Tata Steel, BoB, Torrent Pharma: Gujral"
9.00 am , 18 Feb 2016 ,   Source: CNBC-TV18,6 trading stocks for short term gain
4.40 pm , 17 Feb 2016 ,   Source: PTI,"Dr Reddy's board approves share buyback for Rs 1,569.4 cr"
2.35 pm , 17 Feb 2016 ,   Source: CNBC-TV18,"Buy BPCL, Adani Port, Kotak Mahindra Bank: Gujral"
9.29 am , 16 Feb 2016 ,   Source: CNBC-TV18,"Sell BPCL; buy SBI, Axis Bank on dips: Ashwani Gujral"
9.14 am , 16 Feb 2016 ,   Source: CNBC-TV18,India's micro environment challenging in robust macro:Uday Kotak
11.08 am , 13 Feb 2016 ,   Source: Moneycontrol.com,Kotak Mahindra Bank's representatives & investors meet
1.45 pm , 11 Feb 2016 ,   Source: CNBC-TV18,"Sell BEL, Jubilant Foodworks, Kotak Mahindra Bank: Manas Jaiswal"
3.05 pm , 08 Feb 2016 ,   Source: CNBC-TV18,"Buy Siemens, Kotak Mahindra Bank; short TCS: Sameet Chavan"
8.28 pm , 04 Feb 2016 ,   Source: CNBC-TV18,Banks need to live on the edge in this age: Uday Kotak
7.42 pm , 02 Feb 2016 ,   Source: CNBC-TV18,RBI's move as expected; banking key in Budget 2016: Uday Kotak
4.33 pm , 28 Jan 2016 ,   Source: Moneycontrol.com,Hold Kotak Mahindra Bank; target of Rs 716: Edelweiss
11.45 am , 22 Jan 2016 ,   Source: Moneycontrol.com,Hold Kotak Mahindra; target of Rs 677:ICICIDirect
11.43 am , 22 Jan 2016 ,   Source: Moneycontrol.com,Accumulate Kotak Mahindra; target of Rs 725: Prabhudas Lilladher
11.22 am , 22 Jan 2016 ,   Source: Moneycontrol.com,Buy Kotak Mahindra; target of Rs 900: Religare
11.12 am , 22 Jan 2016 ,   Source: Moneycontrol.com,Buy Kotak Mahindra; target of Rs 667: Khambatta Securities
3.00 pm , 20 Jan 2016 ,   Source: CNBC-TV18,"Sell Infosys, Kotak Mahindra Bank; buy Havells: Gaurav Bissa"
3.55 pm , 18 Jan 2016 ,   Source: CNBC-TV18,"Like HDFC Bank over Kotak Mahindra Bank, says Mayuresh Joshi"
2.43 pm , 18 Jan 2016 ,   Source: CNBC-TV18,Exit IDFC Bank at around Rs 48: Vishal Malkan
1.15 pm , 18 Jan 2016 ,   Source: Moneycontrol.com,"Kotak Mahindra Bank Q3 profit rises 11.5%, provisions higher"
10.53 am , 16 Jan 2016 ,   Source: CNBC-TV18,"Kotak Mah Bank Q3 net seen up 11%, other income may be healthy"
11.54 am , 15 Jan 2016 ,   Source: CNBC-TV18,Asian Paints may test Rs 926: Amit Gupta
3.53 pm , 14 Jan 2016 ,   Source: CNBC-TV18,"Buy HDFC Bank, IndusInd Bank, Kotak Bank: Sudip Bandopadhyay"
4.09 pm , 13 Jan 2016 ,   Source: CNBC-TV18,Reliance Industries may test Rs 1210-1220: Prakash Diwan
4.03 pm , 12 Jan 2016 ,   Source: CNBC-TV18,"Buy Federal Bank, cautious on IndusInd Bank: SP Tulsian"
12.29 pm , 12 Jan 2016 ,   Source: CNBC-TV18,"Short Kotak Mahindra Bank, Divis Lab: Sameet Chavan"
2.01 pm , 11 Jan 2016 ,   Source: CNBC-TV18,"Sell Kotak Bank, Divis Lab; buy Power Grid: Sameet Chavan"
12.30 pm , 08 Jan 2016 ,   Source: CNBC-TV18,"Yes Bank looks good; pick Snowman Logistics, Gati: Rajat Bose"
4.36 pm , 07 Jan 2016 ,   Source: CNBC-TV18,"Buy Infosys, cautious on IT, avoid PSU banks: Sudip Bandopadhyay"
4.26 pm , 07 Jan 2016 ,   Source: CNBC-TV18,"Prefer Kotak Mahindra Bank, Yes Bank: SP Tulsian"
3.13 pm , 07 Jan 2016 ,   Source: CNBC-TV18,"Sell Kotak Mahindra Bank, Aurobindo Pharma: Sameet Chavan"
12.26 pm , 05 Jan 2016 ,   Source: Moneycontrol.com,"Kotak Mahindra Bank's Q3 results on January 18, 2016"
11.26 am , 01 Jan 2016 ,   Source: CNBC-TV18,"Buy Kotak Mahindra Bank 720 Call, Yes Bank 720 Put: VK Sharma"
12.00 am , 01 Jan 2016 ,   Source: PTI,Kotak Mahindra Bank's Int subsidiary buys stake in HMVL
