Dates,Headlines,Actual,Predictions_NB,Predictions
15-Jan-19,"hdfc bank q3 net profit see up 17.2% yoy to rs. 5,439.9 cr: sharekhan",0,1,1
14-Jan-19,"hdfc bank q3 net profit see up 18.6% yoy to rs. 5,505.7 cr: kotak",1,1,0
18-Dec-18,"rakesh jhunjhunwala's rare enterprises, hdfc bank, icici bank interest in il&fs securities: report",1,1,1
13-Dec-18,phillipcapital 'banks' on 4 factor in financials; 5 stock to bet on,1,1,1
13-Dec-18,phillipcapital 'banks' on 4 factor in financials; 5 stock to bet on,1,1,1
05-Dec-18,"rbi policy on loan price a boon for regulator, customers; not so much for banks, nbfcs",0,1,1
03-Dec-18,"hdfc bank to revert to old mobile app version by dec 4, relaunch update soon",1,1,1
03-Dec-18,"hdfc bank€™s new mobile app continue to malfunction, remain unfixed",1,1,0
03-Dec-18,"buy hdfc bank with target rs 2,420: anand rathi",1,1,1
29-Nov-18,"sell hdfc bank, target rs 1980: rupak de",1,1,1
20-Nov-18,hdfc bank to pick additional 4% stake in clear corp for rs 124 cr,1,1,0
19-Nov-18,"nbfcs will have trouble raise money in at least the next six months, say anand tandon",1,1,1
13-Nov-18,little success for bank on npa resolution until q2 but better result likely by march,1,1,1
06-Nov-18,hdfc bank hike deposit rat by up to 0.5%,1,1,0
05-Nov-18,"buy hdfc bank, target rs 2,420: anand rathi",1,1,1
05-Nov-18,"top buy & sell ideas by ashwani gujral, sudarshan sukhani, prakash gaba for short term",1,1,1
01-Nov-18,"financial sector biggest wealth creator, and destroyer too: motilal oswal",1,1,1
30-Oct-18,rbi clear re-appointment of aditya puri as ceo of hdfc bank for 2 years,0,1,0
23-Oct-18,buy hdfc bank; target of rs 2400: dolat capital,1,1,0
22-Oct-18,buy hdfc bank; target of rs 2284: nalanda securities,0,1,1
22-Oct-18,buy hdfc bank; target of rs 2350: kr choksey,0,1,1
22-Oct-18,buy hdfc bank; target of rs 2310: prabhudas lilladher,0,1,1
22-Oct-18,hdfc bank q2 review: scale new highs in a tough environment; buy,0,1,1
22-Oct-18,"hdfc bank standalone september 2018 net interest income (nii) at rs 11,763.41 crore, up 20.62% q-o-q",0,1,1
19-Oct-18,hdfc bank q2 earn preview: watch out for these 5 key factor,1,1,0
16-Oct-18,buy hdfc bank with 7% return: ashish chaturmohta,1,1,1
16-Oct-18,buy hdfc bank with 7% return: ashish chaturmohta,1,1,1
03-Oct-18,"buy hdfc bank, target rs 2,190: ashish chaturmohta",0,1,1
26-Sep-18,maruti partner with zydus to set up health facility in gujarat,1,1,1
25-Sep-18,cabinet may consider convert gstn to government entity on september 26,1,1,1
18-Sep-18,daiichi sankyo move nclt to stay insolvency plea against rhc hold,1,1,1
17-Sep-18,"hdfc bank hike base rate by 20 bps to 9.15%, indusind bank hike mclr by 5 bps",0,1,1
17-Sep-18,"buy hdfc bank, target rs 2185: shabbir kayyumi",0,1,1
07-Sep-18,'hdfc bank be india's most value brand for 5th year in a row',0,1,0
06-Sep-18,hdfc bank be india's most value brand for 5th year in a row: report,0,1,0
31-Aug-18,idbi deal effect? lic on sell spree in bank,1,1,1
24-Aug-18,"sell hdfc bank, target rs 2020: aditya agarwal",1,1,0
20-Aug-18,ril pip tcs once again to become most value firm,1,1,1
13-Aug-18,hdfc bank will not have deputy md position after sukthankar's exit: aditya puri,1,1,1
13-Aug-18,buy or sell: top stock trade ideas by market experts which be good short term bet,1,1,1
13-Aug-18,buy or sell: top stock trade ideas by market experts which be good short term bet,1,1,1
10-Aug-18,hdfc bank deputy md paresh sukthankar resign,0,1,1
06-Aug-18,hdfc bank raise fix deposit rat by up to 0.6%,1,1,0
03-Aug-18,"hdfc bank raise rs 15,151 crore from domestic, overseas market",1,1,0
02-Aug-18,"hdfc bank raise rs 2,775 cr via qip",1,1,1
02-Aug-18,buy hdfc; target of rs 2287: prabhudas lilladher,1,1,1
31-Jul-18,"ideas for profit: hdfc continue steady performance in q1, buy",0,1,0
30-Jul-18,"hdfc bank board approve fund raise of up to rs 15,500 crore via qip, adr",0,1,1
27-Jul-18,ihh open offer for fortis to commence on sept 7,1,1,1
27-Jul-18,buy hdfc bank; target of rs 2627: kr choksey,1,1,1
26-Jul-18,buy hdfc bank; target of rs 2500: jm financial,1,1,1
24-Jul-18,"hdfc plan to raise rs 35,000 cr via bond",0,1,1
24-Jul-18,buy hdfc bank; target of rs 2492: prabhudas lilladher,0,1,1
23-Jul-18,hdfc bank's capital raise to lift capital buffer by 300 bps,0,1,1
23-Jul-18,"ideas for profit: hdfc bank well poise to leap ahead, buy",0,1,1
20-Jul-18,"hdfc bank q1 preview: pat see rise 23% on stable asset quality, interest income",0,1,1
17-Jul-18,"hdfc bank raise rs 8,500 cr by issue equity to parent hdfc",1,1,1
10-Jul-18,"hdfc group m-cap cross rs 10 trillion, only second after tatas",0,1,1
09-Jul-18,"hdfc bank q1 loan book grow 22% to rs 7.08 lakh crore, deposit growth at 20%",1,1,1
05-Jul-18,"in letter to shareholders, deepak parekh detail succession plan at hdfc",0,1,1
03-Jul-18,hdfc bank md aditya puri's remuneration decline to rs 9.65 cr in 2017-18,1,1,1
29-Jun-18,aditya puri hop hdfc bank benefit from rivals' npa pain by expand market share,0,1,0
22-Jun-18,hdfc bank only domestic brand in brandz's top 100 global list,1,0,0
20-Jun-18,hdfc bank ask executive to 'don't engage customer further' and assign 'if ranting' on twitter query,1,1,1
18-Jun-18,credit growth improve in fy18 €“ who do it benefit?,1,1,1
15-Jun-18,"hdfc bank's aditya puri take 10.5% cut in fix salary for fy18, earn rs 2.64 lakh a day",1,1,1
14-Jun-18,"cabinet clear hdfc bank's proposal to raise rs 24,000 cr via fdi",1,1,1
13-Jun-18,"hdfc bank get cabinet nod to raise rs 24,000 crore as fdi",1,1,1
05-Jun-18,"whatsapp leak: sebi to soon take action against market operators, cos' senior staff",0,0,0
05-Jun-18,"cash be our biggest competitor, so be hdfc bank and sbi: american express india chief",0,1,0
10-May-18,hdfc bank to set the ball roll in hunt for aditya puri's successor,1,1,0
07-May-18,buy hdfc; target of rs 2250: icici direct,0,1,0
07-May-18,hold hdfc; target of rs 2160: edelweiss,0,1,1
07-May-18,buy hdfc; target of rs 2228: prabhudas lilladher,0,1,1
24-Apr-18,hdfc bank open its 100th branch in bihar,0,0,0
24-Apr-18,buy hdfc bank; target of rs 2500: jm financial,0,1,1
24-Apr-18,buy hdfc bank; target of rs 2300: icici direct,0,1,0
24-Apr-18,buy hdfc bank; target of rs 2346: kr choksey,0,1,1
24-Apr-18,buy hdfc bank; target of rs 2300: sharekhan,0,1,1
23-Apr-18,buy hdfc bank; target of rs 2454: edelweiss,1,1,1
23-Apr-18,buy hdfc bank; target of rs 2400: motilal oswal,1,1,0
23-Apr-18,buy hdfc bank; target of rs 2251: prabhudas lilladher,1,1,1
23-Apr-18,"hdfc bank q4fy18 review: stellar performance across metrics, stock remain a must-buy",1,1,1
23-Apr-18,"hdfc bank top pick in private bank space, bullish on the stock for next 10 years: akash jain",1,1,1
23-Apr-18,brokerages cheer hdfc bank q4 results; stock trade flat,1,1,1
13-Apr-18,"hdfc bank plan to raise rs 50,000 cr via bond in fy'19",0,1,1
11-Apr-18,"icici bank, axis bank crises revive focus on private sector boards' judgment and independence",1,1,1
28-Mar-18,"buy hdfc bank, maruti suzuki, divi's lab; sell tata steel: ashwani gujral",1,1,0
23-Mar-18,hdfc bank sign mou with government e-marketplace,1,1,0
22-Mar-18,hdfc bank rope in citi executive to head corporate bank,0,1,0
15-Mar-18,myntra offer emi of rs 51 on clothe range,1,1,1
15-Mar-18,"buy hdfc bank, icici bank, axis bank: ashwani gujral",1,1,1
14-Mar-18,news highlights: facebook ban far-right group; all-woman crew of indian navy begin return journey,0,1,1
13-Mar-18,hdfc bank block all its card to buy/trade cryptocurrencies,0,1,1
08-Mar-18,"sell rec, adani enterprises; buy amara raja batteries: ashwani gujral",1,1,1
08-Mar-18,"sell hdfc bank, yes bank, axis bank: ca rudramurthy bv",1,1,1
06-Mar-18,"remain invest in hdfc bank, say rajat bose",0,1,1
01-Mar-18,"clsa retain 'buy' on hdfc bank, see 21% cagr in profit over fy17-20",0,1,1
01-Mar-18,happy holi! top 10 stock to colour your portfolio which could give up to 40% return,0,1,1
01-Mar-18,happy holi! top 10 stock to colour your portfolio which could give up to 40% return,0,1,1
01-Mar-18,happy holi! top 10 stock to colour your portfolio which could give up to 40% return,0,1,1
01-Mar-18,happy holi! top 10 stock to colour your portfolio which could give up to 40% return,0,1,1
01-Mar-18,happy holi! top 10 stock to colour your portfolio which could give up to 40% return,0,1,1
01-Mar-18,happy holi! top 10 stock to colour your portfolio which could give up to 40% return,0,1,1
27-Feb-18,"buy ncc, indusind bank; sell reliance communications: ashwani gujral",0,1,1
27-Feb-18,whatsapp leak case: hdfc bank say commit to highest standards of corp governance,0,1,1
09-Feb-18,emis to rise as bank set the ball roll on increase interest rat on loan,1,1,1
08-Feb-18,"hdfc bank raise mclr by 10 basis points, signal an uptrend",0,1,1
30-Jan-18,buy hdfc; target of rs 2160: prabhudas lilladher,0,1,1
22-Jan-18,buy hdfc bank; target of rs 2288: krchoksey,0,1,0
22-Jan-18,hdfc bank up 2% post q3 show; brokerages remain upbeat,0,1,1
22-Jan-18,"hdfc bank and kotak mahindra bank €” the haloed duo with a long, promise road ahead",0,1,1
19-Jan-18,kotak mahindra bank oppose 100% fdi in banking; say indian savers must benefit,1,1,1
19-Jan-18,buy hdfc bank; target of rs 2300: sharekhan,1,1,1
19-Jan-18,"news highlight of the day: world want to hear directly from horse's mouth, say pm modi on davos",1,1,1
19-Jan-18,"hdfc bank report divergence of rs 2,051 cr for fy17; profit grow 20%",1,1,1
19-Jan-18,"hdfc bank q3 profit rise 20%; loan growth strong, but have asset quality hiccup",1,1,1
18-Jan-18,"hdfc bank q3 profit see up 20%, nii growth could be highest in last few quarter",1,1,1
18-Jan-18,hdfc bank m-cap cross rs 5 lakh cr mark,1,1,1
18-Jan-18,"news highlight of the day: india's economy to be usd 5 trillion by 2025, say paytm founder",1,1,1
16-Jan-18,"buy hdfc bank, acc, zee entertainment: chandan taparia",0,1,1
15-Jan-18,"buy hdfc bank, say mitessh thakkar",1,1,1
12-Jan-18,"buy hul, hdfc bank, arvind: chandan taparia",0,1,1
11-Jan-18,"buy hdfc bank, uflex, delta corp: ashwani gujral",0,1,0
04-Jan-18,bank rates: where be lend rat and bond yield headed?,1,1,0
26-Dec-17,"slcm tie up with hdfc bank, indusind bank for collateral management",1,1,1
21-Dec-17,"morgan stanley maintain overweight on hdfc bank, up price target to rs 2,500 post fundraise plan",1,1,1
21-Dec-17,frdi or not €“ the wind of change will create big winners,1,1,1
21-Dec-17,"buy, sell, hold: 4 largecaps and 3 midcap stock on analysts radar today",1,1,1
20-Dec-17,hdfc bank one of the strongest banks: nirmal bang securities,1,1,1
20-Dec-17,"buy hdfc bank, lupin, larsen & toubro, delta corp: mitessh thakkar",1,1,1
20-Dec-17,hdfc bank plan to raise up to $3.75 billion from share sale,1,1,0
20-Dec-17,"hdfc bank board approve raise up to rs 24,000 crore",1,1,1
20-Dec-17,hdfc bank - outcome of board meet,1,1,1
20-Dec-17,buy hdfc bank; hold hdfc: edelweiss financial service,1,1,1
20-Dec-17,news highlight for the day: centre to table triple talaq bill in parliament tomorrow,1,1,1
19-Dec-17,"buy hdfc bank, pc jeweller, tata global, pvr; sell kaveri seed: sudarshan sukhani",1,1,0
19-Dec-17,news highlight of the day: delhi metro train ram into wall during trial run,1,0,1
18-Dec-17,"hdfc bank remain top pick among large caps, up target to rs 2,350: nomura",1,1,0
18-Dec-17,"market likely to move higher, pick private banks, infosys, hcl tech, biocon, bata: sudarshan sukhani",1,1,1
14-Dec-17,"buy hdfc bank, indian oil corporation, canara bank, icici bank: ashwani gujral",1,1,1
08-Dec-17,"global investors be reap benefit of hdfc growth story, not indians: uday kotak",0,1,1
08-Dec-17,"buy hdfc bank, tata steel, interglobe aviation, v-guard industries, bombay dyeing: ashwani gujral",0,1,1
08-Dec-17,"tcs biggest wealth creator in 2012-17, ajanta pharma the fastest: wealth creation study",0,1,1
08-Dec-17,"hdfc bank up around 1% after credit suisse raise target price to rs 2,075",0,1,1
07-Dec-17,"buy hdfc bank, voltas, upl, gail india, can fin homes, bharti airtel: ashwani gujral",1,1,1
04-Dec-17,be hdfc bank not tell you something about its bad loans?,0,1,1
28-Nov-17,"buy hdfc bank, siemens: prakash gaba",0,1,0
28-Nov-17,"buy hdfc bank, hdfc, can fin homes, hindalco, tata steel, beml: ashwani gujral",0,1,0
23-Nov-17,"hdfc bank to develop 1,000 villages under csr by fy'19",0,1,1
17-Nov-17,top buy ideas by ashwani gujral & prakash gaba for november 17,0,1,1
16-Nov-17,rbi reject hdfc bank's request to declassify hdfc as fii,1,1,1
16-Nov-17,news highlight of the day: n korea's 'twisted dictatorship' cannot hold the world hostage say trump,1,1,1
15-Nov-17,top buy & sell ideas by mitessh thakkar & prakash gaba for november 15,1,1,1
13-Nov-17,buy hdfc; target of rs 1890: jm financial,0,1,1
09-Nov-17,hdfc bank launch smartup zone in hyderabad,0,1,0
09-Nov-17,buy hdfc; target of rs 1980: axis direct,0,1,0
07-Nov-17,hdfc bank to set up smartup zone in 30 cities,1,1,1
06-Nov-17,"hdfc bank make rtgs, neft online transactions free from nov 1",1,1,1
02-Nov-17,buy hdfc bank; target of rs 2150: axis direct,0,1,0
01-Nov-17,npa divergences point to a need for bank auditors to have a dialogue with rbi,1,1,1
27-Oct-17,hdfc bank get green nod for rs 194 cr mohali project,1,1,1
26-Oct-17,buy hdfc bank; target of rs 2100: sharekhan,1,1,1
26-Oct-17,accumulate hdfc bank; target of rs 2046: kr choksey,1,1,1
26-Oct-17,accumulate hdfc bank; target of rs 2000: dolat capital,1,1,1
26-Oct-17,buy hdfc bank; target of rs 2136: prabhudas lilladher,1,1,1
26-Oct-17,buy hdfc bank; target of rs 2150: motilal oswal,1,1,1
26-Oct-17,buy hdfc bank; target of rs 2050: icici direct,1,1,1
25-Oct-17,rbi ask hdfc bank to classify a project loan account as npa,0,1,1
25-Oct-17,buy hdfc bank; target of rs 2100: edelweiss,0,1,1
24-Oct-17,top five key takeaways from hdfc bank q2 results; stock up 50% in 2017,1,1,0
24-Oct-17,"hdfc bank q2 profit rise 20% to rs 4,151 cr despite sharp spike in provision",1,1,1
24-Oct-17,iifl expect steady q2 number for hdfc bank,1,1,0
24-Oct-17,"avoid hdfc bank, sell capital first, fortis health, siemens; buy ambuja cements, bajaj auto: sudarshan sukhani",1,1,1
24-Oct-17,sambit patra's appointment to ongc board challenge in hc,1,1,0
23-Oct-17,"hdfc bank q2 profit, net interest income, loan growth see around 20%",1,1,1
18-Oct-17,"buy hdfc bank, indiabulls house finance, adani enterprises: ashwani gujral",0,1,1
13-Oct-17,"buy hdfc bank, national aluminium company; positive on hindustan unilever: chandan taparia",1,1,1
11-Oct-17,buy hdfc; target of rs 2056: icici direct,1,1,1
28-Sep-17,"sell hdfc bank, voltas; buy adani transmission: ashwani gujral",0,1,0
26-Sep-17,"impact of digital push? more than half of urban indians use credit cards, say cibil survey",1,1,1
18-Sep-17,buy hdfc bank; target of rs 2000: jm financial,1,1,1
18-Sep-17,"buy hdfc bank, infosys, capital first: rahul shah",1,1,1
18-Sep-17,"hdfc bank's board meet on october 24, 2017",1,1,1
15-Sep-17,"buy hdfc bank, dabur india; sell jet airways: ashwani gujral",1,1,1
15-Sep-17,"buy hdfc bank, edelweiss financial services, tata communications: ashwani gujral",1,1,1
14-Sep-17,sebi raise several observations on hdfc standard life ipo: source,0,1,1
13-Sep-17,"hdfc bank can climb to rs 1860, unite spirit rs 2750: prakash gaba",1,1,1
13-Sep-17,"hdfc bank can climb to rs 1860, sun pharma rs 530: prakash gaba",1,1,1
12-Sep-17,hdfc bank overtake tcs to become second most valuable company,1,1,1
11-Sep-17,"buy hdfc bank, jsw steel, fortis healthcare: rahul shah",1,1,0
11-Sep-17,"buy, sell, hold: 9 stock and 2 sectors be be track by investors today",1,1,0
08-Sep-17,"buy, sell, hold: here be 8 stock that analysts be track today",1,1,1
06-Sep-17,hdfc bank's chatbot address 2.7 m query in 6 months,1,1,1
04-Sep-17,rbi include hdfc bank in 'too big to fail' list,1,1,1
23-Aug-17,"buy hdfc bank, canara bank; sell pc jeweller: ashwani gujral",0,1,1
22-Aug-17,hdfc bank add 6 more payment options on merchant terminals to convert them into digipos,0,1,1
17-Aug-17,"stay invest in hdfc bank, say vijay chopra",0,1,1
17-Aug-17,"with bank cut save interest rates, what be your options now?",0,1,1
17-Aug-17,hdfc bank cut rat on certain save account,0,1,1
14-Aug-17,"q1 report card: gst, weaker earn weigh; valuation may remain at elevate level",1,1,1
08-Aug-17,insolvency and bankruptcy code must be use with prudence: hdfc bank senior official,0,1,1
08-Aug-17,institutions continue to lap up indian equities in june quarter,0,1,0
07-Aug-17,buy hdfc bank; target of rs 2000: axis direct,1,1,0
28-Jul-17,buy hdfc; target of rs 1900: motilal oswal,0,1,1
27-Jul-17,buy hdfc bank; target of rs 2000: motilal oswal,0,1,1
27-Jul-17,buy hdfc bank; target of rs 1958: edelweiss,0,1,1
26-Jul-17,hold hdfc bank; target of rs 1840: icici direct,1,1,1
26-Jul-17,"hdfc bank, axis earmark higher provision for cos in iron, steel & telecom sectors",1,1,0
25-Jul-17,hdfc bank: outcome of agm,1,1,1
25-Jul-17,buy hdfc bank; target of rs 2016: kr choksey,1,1,0
25-Jul-17,"hdfc bank q1 fy18 €“ premium valuations, but for good reason",1,1,1
25-Jul-17,merchants may have to pay bank less for low-value upi transactions,1,1,0
25-Jul-17,"hdfc bank trim workforce by 11,000 in 9 months",1,1,0
25-Jul-17,hdfc bank be on course to become $100 billion market cap company: goldman sachs,1,0,0
24-Jul-17,"hdfc bank set aside rs 206 cr provision for agri, telecom, iron & steel sectors",1,1,1
24-Jul-17,"hdfc bank q1 profit, net interest income jump 20%; npa rise due to farm loan waiver",1,1,1
24-Jul-17,hdfc bank: outcome of board meet,1,1,1
21-Jul-17,"sbi, carlyle to buy out ge capital€™s 26% stake in sbi card",1,1,1
21-Jul-17,"buy hdfc bank, federal bank, tata motors: chandan taparia",1,1,0
18-Jul-17,profit book grip market; top 15 €˜safe bets€™ to buy even after strong rally in 2017,1,1,1
11-Jul-17,"buy hdfc bank; sell tata steel, idfc bank: ashwani gujral",1,1,0
11-Jul-17,prefer hdfc bank & kotak mahindra among retail banks: ubs india,1,1,1
05-Jul-17,bond yield to scale back to 6.7% level by march: hdfc bank,1,1,1
29-Jun-17,"buy hdfc bank, niit technologies; sell motherson sumi: rajat bose",0,1,1
22-Jun-17,"hdfc bank's agm on july 24, 2017",1,1,0
22-Jun-17,hdfc bank's puri exercise rs 57-cr stock options in fy17,1,1,1
20-Jun-17,"hdfc bank's board meet on july 24, 2017",0,1,0
13-Jun-17,sbi card see growth in premium credit cards; aim to top market share in 3 years,0,1,0
13-Jun-17,"buy hdfc bank, kolte-patil, motilal oswal financial: ashwani gujral",0,1,1
07-Jun-17,npci to ask bank not to charge upi transactions,1,1,1
01-Jun-17,3 hot stock pick from geojit financial service,1,1,1
31-May-17,hdfc bank fix record date for dividend & agm,0,1,0
22-May-17,"buy hdfc bank, sell kpit technologies: mitessh thakkar",1,1,1
15-May-17,"now, hdfc too match sbi,icici's rates, lower to 8.35%",0,1,1
10-May-17,"hdfc bank raise rs 8,000 crore in largest issue of perpetual debt fund",1,1,1
08-May-17,buy hdfc bank; target of rs 1681: geojit financial service,1,1,1
28-Apr-17,wonder where to invest? mfs have these 20 large & midcap stock in their kitty,1,1,1
27-Apr-17,"vikram kotak of crest cap upbeat on indian equities; like financials, bearish on it",0,1,1
26-Apr-17,hdfc bank's aditya puri say the best be yet to come in term of loan growth,0,1,0
25-Apr-17,buy hdfc bank; target of rs 1700: icici direct,1,1,0
25-Apr-17,accumulate hdfc bank; target of rs 1685: systematix,1,1,1
25-Apr-17,buy hdfc bank; target of rs 1790: motilal oswal,1,1,1
25-Apr-17,accumulate hdfc bank; target of rs 1778: arihant capital,1,1,1
24-Apr-17,"buy, sell, hold: 3 stock that analysts be watch today",1,1,1
24-Apr-17,"buy hdfc bank, irb infra, rec, bhel, motherson sumi; short coal india: sukhani",1,1,1
21-Apr-17,"hdfc bank headcount fall for 2nd quarter, down by 6,100 in q4",1,1,0
21-Apr-17,"hdfc bank share gain over 2%; mcap surge by rs 8,918 cr",1,1,1
21-Apr-17,here be sp tulsian's top trade pick,1,1,1
21-Apr-17,"buy hdfc bank, expect stock to head higher: prakash gaba",1,1,1
21-Apr-17,"hold hdfc bank, advise avinnash gorakssakar",1,1,1
21-Apr-17,"hdfc bank to raise rs 50,000 cr via infra bonds, debt securities",1,1,0
21-Apr-17,buy hdfc bank; sell tata communications below rs 700: mitessh thakkar,1,1,1
21-Apr-17,hdfc bank q4 beat estimates; top 10 takeaways from march quarter result,1,1,0
